file,qT,nT,knum,total_n,r_median,r_std,len_median,len_std,top50_r_median,top50_r_std,top50_len_median,top50_len_std
XISTint1,0.96,0.93,4,153428,0.33677602,0.098271996,111,60.63193611,0.55842054,0.020446815,231.5,193.7284089
XISTrA,0.96,0.9,4,24354,0.3073101,0.0665213,122,40.8958285,0.5044204,0.08931684,124.5,85.32978144
XISTrF,0.99,0.93,4,33931,0.2782723,0.0700129,252,108.962002,0.48813477,0.09761324,419.5,253.3435999
XISTint2,0.93,0.93,4,111614,0.26435614,0.094178356,50,39.67547146,0.54696333,0.05710365,64,58.59052824
XISTrB1,0.9,0.93,4,28658,0.29431564,0.16827631,43,38.24289813,0.8399628,0.029894212,29,24.5006857
XISTint3,0.99,0.93,4,214049,0.33726585,0.097816944,333,256.5943908,0.5936259,0.072687395,1332.5,520.3929838
XISTrB2,0.9,0.96,4,12467,0.4231926,0.11516248,39,36.82630071,0.69929826,0.055838346,36,29.4576917
XISTint4,0.99,0.93,4,168450,0.3639697,0.09665677,354,268.7049269,0.63030577,0.06393812,1506.5,693.7212607
XISTint5,0.99,0.93,4,205993,0.34153137,0.11093614,438,433.4922757,0.6251401,0.009410993,2027,916.8887252
XISTrD,0.99,0.9,4,14532,0.28048128,0.0643214,240,125.1070898,0.4582263,0.1004993,299.5,460.7203165
XISTint6,0.99,0.9,4,216107,0.34006047,0.09957246,322,237.3383631,0.6341876,0.033477757,1393,565.0356222
XISTint7,0.99,0.9,4,254721,0.27426752,0.115448445,431,430.9170166,0.5944902,0.04241852,2224,925.5626961
XISTint8,0.99,0.93,4,208680,0.35409862,0.118950106,451,481.2519607,0.61335933,0.05328989,2328,1241.508042
XISTint9,0.96,0.93,4,37721,0.17697793,0.06840284,190,73.36415052,0.38238978,0.08409369,244,104.4557495
XISTrE,0.99,0.93,4,49025,0.44470847,0.0906377,199,96.62953749,0.70086557,0.05678141,355.5,212.5116467
XISTint10,0.99,0.96,4,33605,0.24678059,0.06873042,281,136.0887564,0.44508666,0.10538976,387,243.3766628
XISTint11,0.99,0.93,4,192223,0.45331478,0.118177734,439,495.7217177,0.7492316,0.033079274,2807.5,983.0201626
XISTint12,0.99,0.93,4,198229,0.43715167,0.13171592,470,568.8090537,0.749563,0.022663632,3715.5,863.2376982
XISTint13,0.99,0.93,4,195712,0.40639025,0.12317418,494,628.8786605,0.6925589,0.039951112,3126.5,1212.5
XISTint14,0.99,0.93,4,181471,0.42183062,0.14716113,550,773.61371,0.74434966,0.046393037,4292.5,1146.27315
XIST-PfIMI,0.99,0.96,4,111036,0.42655894,0.08593294,369,295.9558205,0.6700731,0.056955982,1633,876.2795876
MALAT1E,0.99,0.93,4,114150,0.32073224,0.07395211,291,149.1167714,0.5757209,0.03906284,679,358.815197
MALAT1M,0.99,0.93,4,195821,0.28747976,0.0872799,339,220.8698231,0.54515857,0.06397564,1126,664.6946153
ncRNA-a7,0.96,0.93,4,60308,0.24137515,0.054846052,209,91.76996004,0.41537488,0.01357165,276.5,160.4333831
